Round,Match,Home Team,Away Team,Home Goals,Away Goals,Home Elo Before,Away Elo Before,Home Elo After,Away Elo After
16,Çaykur Rizespor vs Konyaspor,Çaykur Rizespor,Konyaspor,1.0,1.0,1509.2314455013347,1440.095253850478,1490.599506667009,1458.7271926848036
16,Alanyaspor vs Gaziantep,Alanyaspor,Gaziantep,3.0,0.0,1425.6020808266017,1517.888424880074,1476.9366837599102,1466.5538219467653
16,Hatayspor vs Göztepe,Hatayspor,Göztepe,1.0,1.0,1372.555451597614,1563.4296467128058,1383.1051898857177,1552.879908424702
16,Antalyaspor vs Kayserispor,Antalyaspor,Kayserispor,2.0,0.0,1470.3004793303987,1451.1988108936412,1500.451525797973,1421.0477644260668
16,Fenerbahçe vs Istanbul Basaksehir,Fenerbahçe,Istanbul Basaksehir,3.0,1.0,1718.8697761589235,1542.9825419987249,1734.1379620668602,1527.7143560907882
16,Adana Demirspor vs Besiktas,Adana Demirspor,Besiktas,2.0,1.0,1218.5957204075546,1556.331395898185,1266.4241429173414,1508.5029733883982
16,Galatasaray vs Trabzonspor,Galatasaray,Trabzonspor,4.0,3.0,1748.6419530453172,1447.340781138798,1754.0594709034197,1441.9232632806957
17,Eyüpspor vs Fenerbahçe,Eyüpspor,Fenerbahçe,1.0,1.0,1572.2033597926895,1734.1379620668602,1579.479759842937,1726.8615620166127
17,Sivasspor vs Samsunspor,Sivasspor,Samsunspor,0.0,0.0,1402.3418392784833,1585.7081064808826,1412.0539897026981,1575.9959560566679
17,Besiktas vs Alanyaspor,Besiktas,Alanyaspor,1.0,1.0,1508.5029733883982,1476.9366837599102,1493.5886634820554,1491.850993666253
17,Gaziantep vs Antalyaspor,Gaziantep,Antalyaspor,2.0,0.0,1466.5538219467653,1500.451525797973,1503.094055391434,1463.9112923533044
17,Kayserispor vs Galatasaray,Kayserispor,Galatasaray,1.0,5.0,1421.0477644260668,1754.0594709034197,1397.7273534209155,1777.379881908571
17,Göztepe vs Çaykur Rizespor,Göztepe,Çaykur Rizespor,3.0,0.0,1552.879908424702,1490.599506667009,1582.4984432076124,1460.9809718840988
17,Trabzonspor vs Bodrum,Trabzonspor,Bodrum,1.0,0.0,1441.9232632806957,1406.472363326279,1460.7861025368998,1387.609524070075
17,Hatayspor vs Adana Demirspor,Hatayspor,Adana Demirspor,1.0,3.0,1383.1051898857177,1266.4241429173414,1313.190042892655,1336.3392899104042
17,Istanbul Basaksehir vs Kasimpasa,Istanbul Basaksehir,Kasimpasa,2.0,2.0,1527.7143560907882,1550.2105688812135,1518.6622154531372,1559.2627095188645
18,Çaykur Rizespor vs Besiktas,Çaykur Rizespor,Besiktas,1.0,1.0,1460.9809718840988,1493.5886634820554,1453.078543234095,1501.4910921320593
18,Alanyaspor vs Konyaspor,Alanyaspor,Konyaspor,2.0,1.0,1491.850993666253,1458.7271926848036,1510.8875071595116,1439.690679191545
18,Adana Demirspor vs Istanbul Basaksehir,Adana Demirspor,Istanbul Basaksehir,0.0,1.0,1336.3392899104042,1518.6622154531372,1313.3175168146583,1541.683988548883
18,Antalyaspor vs Eyüpspor,Antalyaspor,Eyüpspor,1.0,4.0,1463.9112923533044,1579.479759842937,1413.7622257816183,1629.628826414623
18,Galatasaray vs Göztepe,Galatasaray,Göztepe,2.0,1.0,1777.379881908571,1582.4984432076124,1786.667609605074,1573.2107155111094
18,Samsunspor vs Trabzonspor,Samsunspor,Trabzonspor,2.0,1.0,1575.9959560566679,1460.7861025368998,1589.4741555662908,1447.3079030272768
18,Kasimpasa vs Gaziantep,Kasimpasa,Gaziantep,2.0,2.0,1559.2627095188645,1503.094055391434,1541.8766884489357,1520.4800764613628
18,Bodrum vs Kayserispor,Bodrum,Kayserispor,1.0,1.0,1387.609524070075,1397.7273534209155,1377.169942211143,1408.1669352798474
18,Fenerbahçe vs Hatayspor,Fenerbahçe,Hatayspor,2.0,1.0,1726.8615620166127,1313.190042892655,1729.8261593535449,1310.2254455557227
19,Kayserispor vs Samsunspor,Kayserispor,Samsunspor,0.0,1.0,1408.1669352798474,1589.4741555662908,1385.0621482134004,1612.5789426327378
19,Hatayspor vs Çaykur Rizespor,Hatayspor,Çaykur Rizespor,1.0,2.0,1310.2254455557227,1453.078543234095,1283.9070290073862,1479.3969597824314
19,Besiktas vs Bodrum,Besiktas,Bodrum,2.0,1.0,1501.4910921320593,1377.169942211143,1514.429100494977,1364.2319338482253
19,Sivasspor vs Alanyaspor,Sivasspor,Alanyaspor,1.0,1.0,1412.0539897026981,1510.8875071595116,1411.9154971990047,1511.025999663205
19,Trabzonspor vs Antalyaspor,Trabzonspor,Antalyaspor,5.0,0.0,1447.3079030272768,1413.7622257816183,1485.3178326855705,1375.7522961233246
19,Gaziantep vs Adana Demirspor,Gaziantep,Adana Demirspor,1.0,0.0,1520.4800764613628,1313.3175168146583,1529.2262810477084,1304.5713122283128
19,Istanbul Basaksehir vs Galatasaray,Istanbul Basaksehir,Galatasaray,1.0,2.0,1541.683988548883,1786.667609605074,1523.5234992860621,1804.8280988678948
19,Konyaspor vs Fenerbahçe,Konyaspor,Fenerbahçe,2.0,3.0,1439.690679191545,1729.8261593535449,1424.6444563925997,1744.8723821524902
19,Göztepe vs Kasimpasa,Göztepe,Kasimpasa,5.0,0.0,1573.2107155111094,1541.8766884489357,1611.552049158332,1503.535354801713
20,Hatayspor vs Galatasaray,Hatayspor,Galatasaray,1.0,1.0,1283.9070290073862,1804.8280988678948,1318.43869666782,1770.296431207461
20,Istanbul Basaksehir vs Çaykur Rizespor,Istanbul Basaksehir,Çaykur Rizespor,2.0,0.0,1523.5234992860621,1479.3969597824314,1550.858044258882,1452.0624148096115
20,Gaziantep vs Bodrum,Gaziantep,Bodrum,0.0,0.0,1529.2262810477084,1364.2319338482253,1502.716003565115,1390.7422113308187
20,Besiktas vs Samsunspor,Besiktas,Samsunspor,0.0,0.0,1514.429100494977,1612.5789426327378,1514.209438797677,1612.798604330038
20,Göztepe vs Antalyaspor,Göztepe,Antalyaspor,1.0,0.0,1611.552049158332,1375.7522961233246,1619.1370586547755,1368.1672866268812
20,Konyaspor vs Kasimpasa,Konyaspor,Kasimpasa,3.0,3.0,1424.6444563925997,1503.535354801713,1422.1413144358073,1506.0384967585055
20,Adana Demirspor vs Fenerbahçe,Adana Demirspor,Fenerbahçe,0.0,4.0,1304.5713122283128,1744.8723821524902,1290.668241992918,1758.775452387885
20,Eyüpspor vs Alanyaspor,Eyüpspor,Alanyaspor,3.0,0.0,1629.628826414623,1511.025999663205,1652.8603977328708,1487.7944283449574
20,Trabzonspor vs Sivasspor,Trabzonspor,Sivasspor,4.0,0.0,1485.3178326855705,1411.9154971990047,1515.6139254439402,1381.619404440635
21,Samsunspor vs Gaziantep,Samsunspor,Gaziantep,2.0,1.0,1612.798604330038,1502.716003565115,1626.5877533308571,1488.9268545642958
21,Sivasspor vs Kayserispor,Sivasspor,Kayserispor,5.0,2.0,1381.619404440635,1385.0621482134004,1419.8932979212666,1346.7882547327688
21,Alanyaspor vs Istanbul Basaksehir,Alanyaspor,Istanbul Basaksehir,5.0,4.0,1487.7944283449574,1550.858044258882,1514.6170459507407,1524.0354266530987
21,Galatasaray vs Konyaspor,Galatasaray,Konyaspor,1.0,0.0,1770.296431207461,1422.1413144358073,1774.5234670878037,1417.9142785554645
21,Çaykur Rizespor vs Adana Demirspor,Çaykur Rizespor,Adana Demirspor,3.0,2.0,1452.0624148096115,1290.668241992918,1462.965897824205,1279.7647589783244
21,Bodrum vs Eyüpspor,Bodrum,Eyüpspor,0.0,1.0,1390.7422113308187,1652.8603977328708,1373.8059858551921,1669.7966232084973
21,Antalyaspor vs Besiktas,Antalyaspor,Besiktas,1.0,1.0,1368.1672866268812,1514.209438797677,1373.6019586915957,1508.7747667329625
21,Fenerbahçe vs Göztepe,Fenerbahçe,Göztepe,3.0,2.0,1758.775452387885,1619.1370586547755,1770.8411053870645,1607.071405655596
21,Kasimpasa vs Hatayspor,Kasimpasa,Hatayspor,5.0,4.0,1506.0384967585055,1318.43869666782,1515.660051596178,1308.8171418301476
22,Eyüpspor vs Sivasspor,Eyüpspor,Sivasspor,1.0,0.0,1669.7966232084973,1419.8932979212666,1676.8597926144892,1412.8301285152747
22,Konyaspor vs Bodrum,Konyaspor,Bodrum,3.0,1.0,1417.9142785554645,1373.8059858551921,1445.250822694848,1346.4694417158087
22,Hatayspor vs Antalyaspor,Hatayspor,Antalyaspor,2.0,3.0,1308.8171418301476,1373.6019586915957,1275.7867886638007,1406.6323118579426
22,Kayserispor vs Trabzonspor,Kayserispor,Trabzonspor,0.0,0.0,1346.7882547327688,1515.6139254439402,1354.8544861939718,1507.5476939827372
22,Istanbul Basaksehir vs Samsunspor,Istanbul Basaksehir,Samsunspor,4.0,0.0,1524.0354266530987,1626.5877533308571,1580.6986422217863,1569.9245377621696
22,Adana Demirspor vs Kasimpasa,Adana Demirspor,Kasimpasa,3.0,5.0,1279.7647589783244,1515.660051596178,1251.5201019076892,1543.9047086668131
22,Göztepe vs Alanyaspor,Göztepe,Alanyaspor,0.0,1.0,1607.071405655596,1514.6170459507407,1561.9676504915808,1559.720801114756
22,Fenerbahçe vs Çaykur Rizespor,Fenerbahçe,Çaykur Rizespor,3.0,2.0,1770.8411053870645,1462.965897824205,1776.0749875173437,1457.7320156939259
22,Gaziantep vs Galatasaray,Gaziantep,Galatasaray,0.0,1.0,1488.9268545642958,1774.5234670878037,1473.5841772471788,1789.8661444049208
23,Samsunspor vs Hatayspor,Samsunspor,Hatayspor,2.0,0.0,1569.9245377621696,1275.7867886638007,1578.3608471052944,1267.350479320676
23,Kayserispor vs Konyaspor,Kayserispor,Konyaspor,3.0,2.0,1354.8544861939718,1445.250822694848,1384.0254503611043,1416.0798585277155
23,Sivasspor vs Besiktas,Sivasspor,Besiktas,0.0,2.0,1412.8301285152747,1508.7747667329625,1367.304900241004,1554.2999950072333
23,Kasimpasa vs Çaykur Rizespor,Kasimpasa,Çaykur Rizespor,3.0,2.0,1543.9047086668131,1457.7320156939259,1559.2095478824856,1442.4271764782534
23,Alanyaspor vs Fenerbahçe,Alanyaspor,Fenerbahçe,0.0,2.0,1559.720801114756,1776.0749875173437,1529.251823804214,1806.5439648278857
23,Antalyaspor vs Istanbul Basaksehir,Antalyaspor,Istanbul Basaksehir,0.0,0.0,1406.6323118579426,1580.6986422217863,1415.2951544592113,1572.0357996205175
23,Trabzonspor vs Eyüpspor,Trabzonspor,Eyüpspor,1.0,0.0,1507.5476939827372,1676.8597926144892,1543.454428567308,1640.9530580299183
23,Bodrum vs Göztepe,Bodrum,Göztepe,0.0,0.0,1346.4694417158087,1561.9676504915808,1359.698442774947,1548.7386494324426
24,Adana Demirspor vs Antalyaspor,Adana Demirspor,Antalyaspor,1.0,1.0,1251.5201019076892,1415.2951544592113,1259.008014340683,1407.8072420262174
24,Gaziantep vs Sivasspor,Gaziantep,Sivasspor,2.0,1.0,1473.5841772471788,1367.304900241004,1487.6072144498776,1353.2818630383051
24,Istanbul Basaksehir vs Bodrum,Istanbul Basaksehir,Bodrum,0.0,1.0,1572.0357996205175,1359.698442774947,1520.5617861094943,1411.1724562859702
24,Besiktas vs Trabzonspor,Besiktas,Trabzonspor,2.0,1.0,1554.2999950072333,1543.454428567308,1575.0408583101819,1522.7135652643594
24,Hatayspor vs Alanyaspor,Hatayspor,Alanyaspor,1.0,0.0,1267.350479320676,1529.251823804214,1310.3990765492042,1486.2032265756857
24,Eyüpspor vs Kayserispor,Eyüpspor,Kayserispor,1.0,1.0,1640.9530580299183,1384.0254503611043,1609.0737649701243,1415.9047434208983
24,Konyaspor vs Samsunspor,Konyaspor,Samsunspor,0.0,1.0,1416.0798585277155,1578.3608471052944,1391.4007594656791,1603.0399461673308
24,Fenerbahçe vs Kasimpasa,Fenerbahçe,Kasimpasa,3.0,1.0,1806.5439648278857,1559.2095478824856,1817.2777321203919,1548.4757805899794
24,Çaykur Rizespor vs Galatasaray,Çaykur Rizespor,Galatasaray,1.0,2.0,1442.4271764782534,1789.8661444049208,1430.788561306545,1801.504759576629
25,Eyüpspor vs Besiktas,Eyüpspor,Besiktas,1.0,3.0,1609.0737649701243,1575.0408583101819,1547.5266107735636,1636.5880125067426
25,Bodrum vs Hatayspor,Bodrum,Hatayspor,1.0,0.0,1411.1724562859702,1310.3990765492042,1425.5389400091651,1296.0325928260092
25,Sivasspor vs Konyaspor,Sivasspor,Konyaspor,1.0,1.0,1353.2818630383051,1391.4007594656791,1346.0116172563623,1398.671005247622
25,Antalyaspor vs Kasimpasa,Antalyaspor,Kasimpasa,2.0,1.0,1407.8072420262174,1548.4757805899794,1441.302895243501,1514.9801273726957
25,Samsunspor vs Çaykur Rizespor,Samsunspor,Çaykur Rizespor,2.0,3.0,1603.0399461673308,1430.788561306545,1553.3968589606468,1480.431648513229
25,Kayserispor vs Göztepe,Kayserispor,Göztepe,1.0,0.0,1415.9047434208983,1548.7386494324426,1448.731440763125,1515.911952090216
25,Alanyaspor vs Adana Demirspor,Alanyaspor,Adana Demirspor,3.0,2.0,1486.2032265756857,1259.008014340683,1494.1225580252496,1251.088682891119
25,Trabzonspor vs Gaziantep,Trabzonspor,Gaziantep,3.0,2.0,1522.7135652643594,1487.6072144498776,1541.6020645274843,1468.7187151867527
25,Galatasaray vs Fenerbahçe,Galatasaray,Fenerbahçe,0.0,0.0,1801.504759576629,1817.2777321203919,1791.6961352971216,1827.0863563998994
26,Adana Demirspor vs Bodrum,Adana Demirspor,Bodrum,0.0,0.0,1251.088682891119,1425.5389400091651,1259.7950875072456,1416.8325353930386
26,Besiktas vs Kayserispor,Besiktas,Kayserispor,2.0,0.0,1636.5880125067426,1448.731440763125,1651.0024422191452,1434.3170110507224
26,Çaykur Rizespor vs Alanyaspor,Çaykur Rizespor,Alanyaspor,3.0,1.0,1480.431648513229,1494.1225580252496,1514.4772740810677,1460.076932457411
26,Kasimpasa vs Galatasaray,Kasimpasa,Galatasaray,3.0,3.0,1514.9801273726957,1791.6961352971216,1534.3212924307716,1772.3549702390458
26,Fenerbahçe vs Antalyaspor,Fenerbahçe,Antalyaspor,3.0,0.0,1827.0863563998994,1441.302895243501,1833.1258857903438,1435.2633658530567
26,Konyaspor vs Trabzonspor,Konyaspor,Trabzonspor,1.0,0.0,1398.671005247622,1541.6020645274843,1432.3592188818848,1507.9138508932215
26,Gaziantep vs Eyüpspor,Gaziantep,Eyüpspor,3.0,1.0,1468.7187151867527,1547.5266107735636,1510.9773040531725,1505.2680219071437
26,Istanbul Basaksehir vs Sivasspor,Istanbul Basaksehir,Sivasspor,1.0,0.0,1520.5617861094943,1346.0116172563623,1530.8057952485108,1335.7676081173458
26,Göztepe vs Samsunspor,Göztepe,Samsunspor,2.0,2.0,1515.911952090216,1553.3968589606468,1508.5687963340886,1560.740014716774
27,Bodrum vs Kasimpasa,Bodrum,Kasimpasa,1.0,0.0,1416.8325353930386,1534.3212924307716,1448.3413619341484,1502.8124658896618
27,Kayserispor vs Istanbul Basaksehir,Kayserispor,Istanbul Basaksehir,3.0,1.0,1434.3170110507224,1530.8057952485108,1478.8622524170835,1486.2605538821497
27,Antalyaspor vs Çaykur Rizespor,Antalyaspor,Çaykur Rizespor,2.0,1.0,1435.2633658530567,1514.4772740810677,1463.4706887413274,1486.269951192797
27,Trabzonspor vs Hatayspor,Trabzonspor,Hatayspor,1.0,2.0,1507.9138508932215,1296.0325928260092,1456.4590596252842,1347.4873840939465
27,Sivasspor vs Göztepe,Sivasspor,Göztepe,3.0,1.0,1335.7676081173458,1508.5687963340886,1390.061227826825,1454.2751766246095
27,Samsunspor vs Adana Demirspor,Samsunspor,Adana Demirspor,3.0,2.0,1560.740014716774,1259.7950875072456,1566.16764770281,1254.3674545212098
27,Eyüpspor vs Konyaspor,Eyüpspor,Konyaspor,2.0,1.0,1505.2680219071437,1432.3592188818848,1521.459502620196,1416.1677381688326
27,Alanyaspor vs Galatasaray,Alanyaspor,Galatasaray,1.0,2.0,1460.076932457411,1772.3549702390458,1446.421541748134,1786.0103609483228
27,Besiktas vs Gaziantep,Besiktas,Gaziantep,1.0,2.0,1651.0024422191452,1510.9773040531725,1603.0466496736549,1558.9330965986628
28,Galatasaray vs Antalyaspor,Galatasaray,Antalyaspor,4.0,0.0,1786.0103609483228,1463.4706887413274,1795.093619357269,1454.3874303323812
28,Gaziantep vs Kayserispor,Gaziantep,Kayserispor,1.0,0.0,1558.9330965986628,1478.8622524170835,1574.6418252031935,1463.1535238125527
28,Kasimpasa vs Alanyaspor,Kasimpasa,Alanyaspor,2.0,1.0,1502.8124658896618,1446.421541748134,1520.1523082692568,1429.081699368539
28,Istanbul Basaksehir vs Trabzonspor,Istanbul Basaksehir,Trabzonspor,0.0,3.0,1486.2605538821497,1456.4590596252842,1415.0109417827694,1527.7086717246643
28,Konyaspor vs Besiktas,Konyaspor,Besiktas,1.0,0.0,1416.1677381688326,1603.0466496736549,1453.516922593744,1565.6974652487434
28,Çaykur Rizespor vs Bodrum,Çaykur Rizespor,Bodrum,0.0,2.0,1486.269951192797,1448.3413619341484,1424.288261385909,1510.3230517410364
28,Hatayspor vs Sivasspor,Hatayspor,Sivasspor,3.0,2.0,1347.4873840939465,1390.061227826825,1372.5734781733906,1364.9751337473808
28,Göztepe vs Eyüpspor,Göztepe,Eyüpspor,1.0,1.0,1454.2751766246095,1521.459502620196,1450.3906132043155,1525.34406604049
28,Fenerbahçe vs Samsunspor,Fenerbahçe,Samsunspor,0.0,0.0,1833.1258857903438,1566.16764770281,1800.7775717818886,1598.5159617112652
29,Kayserispor vs Hatayspor,Kayserispor,Hatayspor,5.0,0.0,1463.1535238125527,1372.5734781733906,1493.1883078078617,1342.5386941780816
29,Antalyaspor vs Alanyaspor,Antalyaspor,Alanyaspor,2.0,1.0,1454.3874303323812,1429.081699368539,1474.0136023477933,1409.4555273531269
29,Bodrum vs Fenerbahçe,Bodrum,Fenerbahçe,2.0,4.0,1510.3230517410364,1800.7775717818886,1487.784758527549,1823.315864995376
29,Konyaspor vs Gaziantep,Konyaspor,Gaziantep,1.0,0.0,1453.516922593744,1574.6418252031935,1485.338748813213,1542.8199989837246
29,Sivasspor vs Adana Demirspor,Sivasspor,Adana Demirspor,5.0,1.0,1364.9751337473808,1254.3674545212098,1390.7696490823137,1228.572939186277
29,Samsunspor vs Kasimpasa,Samsunspor,Kasimpasa,0.0,2.0,1598.5159617112652,1520.1523082692568,1532.2503916362157,1586.4178783443062
29,Trabzonspor vs Göztepe,Trabzonspor,Göztepe,1.0,1.0,1527.7086717246643,1450.3906132043155,1508.311786786171,1469.7874981428088
29,Besiktas vs Galatasaray,Besiktas,Galatasaray,2.0,1.0,1565.6974652487434,1795.093619357269,1606.3809807952182,1754.4101038107942
29,Eyüpspor vs Istanbul Basaksehir,Eyüpspor,Istanbul Basaksehir,1.0,3.0,1525.34406604049,1415.0109417827694,1456.0048250765178,1484.3501827467414
30,Adana Demirspor vs Kayserispor,Adana Demirspor,Kayserispor,0.0,2.0,1228.572939186277,1493.1883078078617,1203.429883309574,1518.3313636845646
30,Çaykur Rizespor vs Sivasspor,Çaykur Rizespor,Sivasspor,1.0,1.0,1424.288261385909,1390.7696490823137,1409.1728698200684,1405.8850406481542
30,Istanbul Basaksehir vs Konyaspor,Istanbul Basaksehir,Konyaspor,1.0,0.0,1484.3501827467414,1485.338748813213,1506.0250065368807,1463.6639250230737
30,Antalyaspor vs Samsunspor,Antalyaspor,Samsunspor,2.0,1.0,1474.0136023477933,1532.2503916362157,1500.4247454154672,1505.8392485685417
30,Alanyaspor vs Bodrum,Alanyaspor,Bodrum,0.0,1.0,1409.4555273531269,1487.784758527549,1377.5867455963355,1519.6535402843404
30,Hatayspor vs Eyüpspor,Hatayspor,Eyüpspor,0.0,1.0,1342.5386941780816,1456.0048250765178,1313.7008714929743,1484.8426477616251
30,Fenerbahçe vs Trabzonspor,Fenerbahçe,Trabzonspor,4.0,1.0,1823.315864995376,1508.311786786171,1832.137836951589,1499.489814829958
30,Kasimpasa vs Besiktas,Kasimpasa,Besiktas,1.0,3.0,1586.4178783443062,1606.3809807952182,1531.231030336682,1661.5678288028425
30,Göztepe vs Gaziantep,Göztepe,Gaziantep,0.0,2.0,1469.7874981428088,1542.8199989837246,1421.3016540901813,1591.3058430363521
29,Konyaspor vs Iskenderun,Konyaspor,Iskenderun,3.0,0.0,1463.6639250230737,1500.0,1506.6500944349295,1457.0138305881442
29,Trabzonspor vs Bodrum,Trabzonspor,Bodrum,3.0,2.0,1499.489814829958,1519.6535402843404,1522.7150204214834,1496.428334692815
29,Fenerbahçe vs Galatasaray,Fenerbahçe,Galatasaray,1.0,2.0,1832.137836951589,1754.4101038107942,1788.0034743894457,1798.5444663729374
29,Besiktas vs Göztepe,Besiktas,Göztepe,1.0,3.0,1661.5678288028425,1421.3016540901813,1582.6922432312738,1500.17723966175
